NameASCII,Pro,PosStr,Age,TJ,Yrs,Cost,Espn_dif,Espn_proj,PTS,PTS/G,VORP,Projected $
Anthony Rizzo,,1B,35.0,Bayou Shooters,0,AAA opt,-99.0,263.0,164.0,2.6,-255.9,0.0
Tyler Black,MIL,1B,24.0,Cheating Raiders,U,$-,-93.0,253.0,160.0,2.86,-259.9,0.0
Joey Gallo,CHW,1B,,FA,,,-2.0,132.0,130.0,2.62,-289.9,0.0
David Fry,CLE,C/1B,29.0,FA,1,$1.00,-32.0,161.0,129.0,2.54,-290.9,0.0
Wilmer Flores,DET,1B,,FA,,,-227.35,237.0,9.65,1.93,-316.289,0.0
Ben Rice,NYY,1B,26.0,FA,1,$1.00,-5.0,102.0,97.0,2.79,-322.9,0.0
Billy Cook,PIT,OF/1B,,FA,,,19.0,73.0,92.0,2.61,-327.9,0.0
Jon Singleton,HOU,1B,,FA,,,-12.0,102.0,90.0,2.45,-329.9,0.0
Juan Yepez,WSN,1B,27.0,FA,1,$1.00,-3.0,90.0,87.0,2.61,-332.9,0.0
J.D. Davis,LAA,3B/1B,,FA,,,11.0,74.0,85.0,2.42,-334.9,0.0
Romy Gonzalez,BOS,2B/1B/SS,,FA,,,-2.0,86.0,84.0,2.56,-335.9,0.0
Jake Bauers,MIL,1B,,FA,,,-17.0,97.0,80.0,2.68,-339.9,0.0
Rowdy Tellez,SEA,1B,30.0,Country Strong,1,$2.00,-33.0,106.0,73.0,2.54,-346.9,0.0
Gavin Sheets,SDP,OF/1B,,FA,,,-170.0,242.0,72.0,2.24,-347.9,0.0
Nick Pratto,KCR,1B,,FA,,,29.0,38.0,67.0,2.43,-352.9,0.0
Andres Chaparro,WSN,1B,,FA,,,-1.0,66.0,65.0,2.63,-354.9,0.0
Tyler Locklear,SEA,1B,,FA,,,-21.0,85.0,64.0,2.42,-355.9,0.0
Aledmys Diaz,,1B/SS,,FA,,,-9.0,62.0,53.0,2.06,-366.9,0.0
Jose Abreu,,1B,38.0,Ryno World,0,AAA opt,-107.0,157.0,50.0,2.15,-369.9,0.0
Kody Clemens,PHI,3B/1B,,FA,,,-27.0,70.0,43.0,2.23,-376.9,0.0
Zach Dezenzo,HOU,1B,,FA,,,0.0,41.0,41.0,2.63,-378.9,0.0
Jac Caglianone,KCR,1B,,Orlando Renegades,U,$-,40.0,0.0,40.0,2.25,-379.9,0.0
Austin Shenton,SEA,1B,,FA,,,-5.0,44.0,39.0,2.22,-380.9,0.0
Emmanuel Rivera,BAL,3B/1B,,FA,,,-44.0,83.0,39.0,1.7,-380.9,0.0
Bobby Dalbec,CHW,3B/1B,,FA,,,-45.0,84.0,39.0,1.66,-380.9,0.0
Yuli Gurriel,SDP,1B,,FA,,,-27.0,60.0,33.0,2.32,-386.9,0.0
Ryan Noda,LAA,1B,29.0,FA,1,$1.00,-54.0,85.0,31.0,2.33,-388.9,0.0
Garrett Cooper,ATL,1B,,FA,,,-12.0,41.0,29.0,2.21,-390.9,0.0
Tim Tawa,ARI,2B/1B,,FA,,,-14.0,40.0,26.0,2.48,-393.9,0.0
J.C. Escarra,NYY,C/1B,,FA,,,-54.0,76.0,22.0,2.06,-397.9,0.0
Elehuris Montero,,1B,,FA,,,22.0,0.0,22.0,2.4,-397.9,0.0
Nick Kurtz,ATH,1B,,Cheating Raiders,11,$1.13,-22.0,43.0,21.0,2.67,-398.9,0.0
Bligh Madris,DET,1B,,FA,,,-17.0,37.0,20.0,1.95,-399.9,0.0
David Villar,SFG,1B,,FA,,,-15.0,34.0,19.0,1.98,-400.9,0.0
Darick Hall,PIT,1B,,FA,,,18.0,0.0,18.0,2.23,-401.9,0.0
Trenton Brooks,SDP,1B,,FA,,,15.0,0.0,15.0,1.6,-404.9,0.0
Cooper Hummel,HOU,OF/1B,,FA,,,0.0,15.0,15.0,1.9,-404.9,0.0
Brett Sullivan,SDP,C/1B,,FA,,,2.0,12.0,14.0,1.8,-405.9,0.0
