Team,Player,Level,Pos,Yrs,Cost,Note,Options
Young Bucks,Jeimer Candelario,AAA,3B,1,$-,,
Young Bucks,Joey Cantillo,AAA,SP,1,$-,,
Young Bucks,Jonathan Cannon,AAA,SP,1,$-,,
Young Bucks,Osvaldo Bido,AAA,SP,1,$-,,
Young Bucks,Patrick Bailey,AAA,C,1,$-,,
Young Bucks,Sean Burke,AAA,SP,1,$-,,
Young Bucks,Tony Gonsolin,AAA,SP,1,$-,,
FA,A.J. Minter,MLB,RP,1,$1.00,,
FA,Aaron Bummer,MLB,RP,1,$1.00,,
FA,Abner Uribe,MLB,RP,1,$1.00,,
FA,Abraham Toro,MLB,2B,1,$1.00,,
FA,Adalberto Mondesi,MLB,SS,1,$1.00,,
FA,Adam Duvall,MLB,OF,1,$1.00,,
FA,Adam Frazier,MLB,2B,1,$1.00,,
FA,Adam Macko,MLB,SP,1,$1.00,,
FA,Adam Mazur,MLB,SP,1,$1.00,,
FA,Adbert Alzolay,MLB,RP,1,$1.00,,
FA,Adrian Del Castillo,MLB,C,1,$1.00,,
FA,Adrian Houser,MLB,SP,1,$1.00,,
FA,Adrian Morejon,MLB,SP,1,$1.00,,
FA,Alan Roden,MLB,OF,1,$1.00,,
FA,Albert Suarez,MLB,SP,1,$1.00,,
FA,Alec Marsh,MLB,SP,1,$1.00,,
FA,Aledmys Diaz,MLB,SS,1,$1.00,,
FA,Alek Manoah,MLB,SP,1,$1.00,,
FA,Alek Thomas,MLB,OF,1,$1.00,,
FA,Alex Call,MLB,OF,1,$1.00,,
FA,Alex Cobb,MLB,SP,1,$1.00,,
FA,Alex Faedo,MLB,SP,1,$1.00,,
FA,Alex Jackson,MLB,C,1,$1.00,,
FA,Alex Kirilloff,MLB,1B,1,$1.00,,
FA,Alex Lange,MLB,RP,1,$1.00,,
FA,Alex Verdugo,MLB,OF,1,$1.00,,
FA,Alex Vesia,MLB,RP,1,$1.00,,
FA,Alex Wood,MLB,SP,1,$1.00,,
FA,Alexander Canario,MLB,DH,1,$1.00,,
FA,Amed Rosario,MLB,2B,1,$1.00,,
FA,Andres Chaparro,MLB,1B,1,$1.00,,
FA,Andrew Chafin,MLB,RP,1,$1.00,,
FA,Andrew Kittredge,MLB,RP,1,$1.00,,
FA,Andrew McCutchen,MLB,DH,1,$1.00,,
FA,Andrew Nardi,MLB,RP,1,$1.00,,
FA,Andrew Walters,MLB,RP,1,$1.00,,
FA,Andruw Monasterio,MLB,2B,1,$1.00,,
FA,Andy Ibanez,MLB,2B,1,$1.00,,
FA,Angel Chivilli,MLB,RP,1,$1.00,,
FA,Angel Martinez,MLB,OF,1,$1.00,,
FA,Angel Perdomo,MLB,RP,1,$1.00,,
FA,Angel Zerpa,MLB,SP,1,$1.00,,
FA,Anthony Banda,MLB,SP,1,$1.00,,
FA,Anthony Bender,MLB,RP,1,$1.00,,
FA,Anthony DeSclafani,MLB,SP,1,$1.00,,
FA,Anthony Rendon,MLB,3B,1,$1.00,,
FA,Anthony Rizzo,MLB,1B,1,$1.00,,
FA,Anthony Veneziano,MLB,RP,1,$1.00,,
FA,Antonio Senzatela,MLB,SP,1,$1.00,,
FA,Asa Lacy,MLB,SP,1,$1.00,,
FA,Austin Barnes,MLB,C,1,$1.00,,
FA,Austin Hays,MLB,OF,1,$1.00,,
FA,Austin Hedges,MLB,C,1,$1.00,,
FA,Austin Meadows,MLB,OF,1,$1.00,,
FA,Austin Shenton,MLB,DH,1,$1.00,,
FA,Austin Slater,MLB,OF,1,$1.00,,
FA,Austin Wynns,MLB,DH,1,$1.00,,
FA,Ben Gamel,MLB,OF,1,$1.00,,
FA,Ben Rortvedt,MLB,C,1,$1.00,,
FA,Billy Cook,MLB,DH,1,$1.00,,
FA,Blake Dunn,MLB,DH,1,$1.00,,
FA,Blake Hunt,MLB,C,1,$1.00,,
FA,Blake Perkins,MLB,OF,1,$1.00,,
FA,Blake Sabol,MLB,DH,1,$1.00,,
FA,Blake Treinen,MLB,RP,1,$1.00,,
FA,Blas Castano,MLB,SP,1,$1.00,,
FA,Blaze Alexander,MLB,SS,1,$1.00,,
FA,Braden Shewmake,MLB,DH,1,$1.00,,
FA,Bradley Blalock,MLB,SP,1,$1.00,,
FA,Brady Basso,MLB,SP,1,$1.00,,
FA,Brandon Drury,MLB,2B,1,$1.00,,
FA,Brandon Lockridge,MLB,DH,1,$1.00,,
FA,Brandon Marsh,MLB,OF,1,$1.00,,
FA,Braxton Ashcraft,MLB,SP,1,$1.00,,
FA,Brayan Rocchio,MLB,SS,1,$1.00,,
FA,Brendan McKay,MLB,SP,1,$1.00,,
FA,Brendon Little,MLB,RP,1,$1.00,,
FA,Brent Honeywell,MLB,RP,1,$1.00,,
FA,Brent Suter,MLB,SP,1,$1.00,,
FA,Brett Harris,MLB,3B,1,$1.00,,
FA,Brett Sullivan,MLB,DH,1,$1.00,,
FA,Brett Wisely,MLB,2B,1,$1.00,,
FA,Brewer Hicklen,MLB,DH,1,$1.00,,
FA,Brice Matthews,MLB,3B,1,$1.00,,
FA,Brock Burke,MLB,SP,1,$1.00,,
FA,Brock Porter,MLB,SP,1,$1.00,,
FA,Brock Stewart,MLB,RP,1,$1.00,,
FA,Brock Wilken,MLB,3B,1,$1.00,,
FA,Brooks Baldwin,MLB,2B,1,$1.00,,
FA,Bryan De La Cruz,MLB,OF,1,$1.00,,
FA,Bryan Hoeing,MLB,SP,1,$1.00,,
FA,Bryan Hudson,MLB,RP,1,$1.00,,
FA,Bryan King,MLB,RP,1,$1.00,,
FA,Bryan Ramos,MLB,3B,1,$1.00,,
FA,Bryce Elder,MLB,SP,1,$1.00,,
FA,Bryse Wilson,MLB,SP,1,$1.00,,
FA,Buck Farmer,MLB,SP,1,$1.00,,
FA,Buddy Kennedy,MLB,DH,1,$1.00,,
FA,Cade Cavalli,MLB,SP,1,$1.00,,
FA,Cal Quantrill,MLB,SP,1,$1.00,,
FA,Cal Stevenson,MLB,DH,1,$1.00,,
FA,Caleb Ferguson,MLB,RP,1,$1.00,,
FA,Caleb Kilian,MLB,SP,1,$1.00,,
FA,Caleb Thielbar,MLB,RP,1,$1.00,,
FA,Cam Booser,MLB,RP,1,$1.00,,
FA,Camilo Doval,MLB,RP,1,$1.00,,
FA,Carlos Carrasco,MLB,SP,1,$1.00,,
FA,Carlos D. Rodriguez,MLB,OF,1,$1.00,,
FA,Carlos Narvaez,MLB,DH,1,$1.00,,
FA,Carlos Rodriguez,MLB,SP,1,$1.00,,
FA,Carlos Vargas,MLB,RP,1,$1.00,,
FA,Carmen Mlodzinski,MLB,SP,1,$1.00,,
FA,Carson Kelly,MLB,C,1,$1.00,,
FA,Carson Palmquist,MLB,SP,1,$1.00,,
FA,Carson Spiers,MLB,SP,1,$1.00,,
FA,Casey Schmitt,MLB,DH,1,$1.00,,
FA,Cavan Biggio,MLB,2B,1,$1.00,,
FA,Cesar Salazar,MLB,C,1,$1.00,,
FA,Chadwick Tromp,MLB,DH,1,$1.00,,
FA,Chandler Simpson,MLB,OF,1,$1.00,,
FA,Chas McCormick,MLB,OF,1,$1.00,,
FA,Chase Meidroth,MLB,2B,1,$1.00,,
FA,Chase Petty,MLB,SP,1,$1.00,,
FA,Chayce McDermott,MLB,SP,1,$1.00,,
FA,Chris Devenski,MLB,RP,1,$1.00,,
FA,Chris Stratton,MLB,RP,1,$1.00,,
FA,Chris Taylor,MLB,2B,1,$1.00,,
FA,Christian Bethancourt,MLB,C,1,$1.00,,
FA,Christian Scott,MLB,SP,1,$1.00,,
FA,Christian Vazquez,MLB,OF,1,$1.00,,
FA,Chuckie Robinson,MLB,C,1,$1.00,,
FA,Cionel Perez,MLB,RP,1,$1.00,,
FA,CJ Alexander,MLB,DH,1,$1.00,,
FA,Cody Bradford,MLB,SP,1,$1.00,,
FA,Colby Thomas,MLB,OF,1,$1.00,,
FA,Cole Sands,MLB,SP,1,$1.00,,
FA,Colin Holderman,MLB,RP,1,$1.00,,
FA,Colin Poche,MLB,RP,1,$1.00,,
FA,Colin Rea,MLB,SP,1,$1.00,,
FA,Collin Snider,MLB,RP,1,$1.00,,
FA,Colton Gordon,MLB,SP,1,$1.00,,
FA,Connor Joe,MLB,1B,1,$1.00,,
FA,Connor Phillips,MLB,SP,1,$1.00,,
FA,Cooper Bowman,MLB,2B,1,$1.00,,
FA,Cooper Criswell,MLB,SP,1,$1.00,,
FA,Cooper Hummel,MLB,DH,1,$1.00,,
FA,Craig Kimbrel,MLB,RP,1,$1.00,,
FA,Cristian Mena,MLB,SP,1,$1.00,,
FA,Curt Casali,MLB,C,1,$1.00,,
FA,Curtis Mead,MLB,2B,1,$1.00,,
FA,Dairon Blanco,MLB,OF,1,$1.00,,
FA,Dakota Hudson,MLB,RP,1,$1.00,,
FA,Dane Acker,MLB,SP,1,$1.00,,
FA,Dane Dunning,MLB,SP,1,$1.00,,
FA,Dane Myers,MLB,OF,1,$1.00,,
FA,Daniel Espino,MLB,SP,1,$1.00,,
FA,Daniel Lynch IV,MLB,SP,1,$1.00,,
FA,Daniel Schneemann,MLB,SS,1,$1.00,,
FA,Danny Young,MLB,RP,1,$1.00,,
FA,Darell Hernaiz,MLB,3B,1,$1.00,,
FA,Darick Hall,MLB,1B,1,$1.00,,
FA,Darren Baker,MLB,DH,1,$1.00,,
FA,DaShawn Keirsey Jr.,MLB,DH,1,$1.00,,
FA,David Fry,MLB,C,1,$1.00,,
FA,David Hamilton,MLB,2B,1,$1.00,,
FA,David Peralta,MLB,OF,1,$1.00,,
FA,David Robertson,MLB,RP,1,$1.00,,
FA,Davis Schneider,MLB,2B,1,$1.00,,
FA,Dax Fulton,MLB,SP,1,$1.00,,
FA,Daysbel Hernandez,MLB,RP,1,$1.00,,
FA,Declan Cronin,MLB,RP,1,$1.00,,
FA,Dennis Santana,MLB,RP,1,$1.00,,
FA,Derek Hill,MLB,OF,1,$1.00,,
FA,Derek Law,MLB,SP,1,$1.00,,
FA,Deyvison De Los Santos,MLB,1B,1,$1.00,,
FA,Diego Cartaya,MLB,C,1,$1.00,,
FA,Dillon Dingler,MLB,C,1,$1.00,,
FA,DJ LeMahieu,MLB,1B,1,$1.00,,
FA,DJ Stewart,MLB,OF,1,$1.00,,
FA,DL Hall,MLB,SP,1,$1.00,,
FA,Dom Nunez,MLB,C,1,$1.00,,
FA,Dominic Canzone,MLB,OF,1,$1.00,,
FA,Dominic Fletcher,MLB,OF,1,$1.00,,
FA,Dominic Smith,MLB,1B,1,$1.00,,
FA,Donovan Solano,MLB,1B,1,$1.00,,
FA,Drew Gilbert,MLB,OF,1,$1.00,,
FA,Drew Millas,MLB,DH,1,$1.00,,
FA,Drew Romo,MLB,DH,1,$1.00,,
FA,Drew Waters,MLB,DH,1,$1.00,,
FA,Drey Jameson,MLB,RP,1,$1.00,,
FA,Drue Hackenberg,MLB,SP,1,$1.00,,
FA,Dylan Carlson,MLB,OF,1,$1.00,,
FA,Dylan Lee,MLB,RP,1,$1.00,,
FA,Edgar Quero,MLB,C,1,$1.00,,
FA,Edmundo Sosa,MLB,2B,1,$1.00,,
FA,Edouard Julien,MLB,2B,1,$1.00,,
FA,Eguy Rosario,MLB,3B,1,$1.00,,
FA,Eli White,MLB,OF,1,$1.00,,
FA,Elias Diaz,MLB,C,1,$1.00,,
FA,Elijah Green,MLB,OF,1,$1.00,,
FA,Elvis Peguero,MLB,RP,1,$1.00,,
FA,Emerson Hancock,MLB,SP,1,$1.00,,
FA,Emiliano Teodo,MLB,SP,1,$1.00,,
FA,Emilio Pagan,MLB,RP,1,$1.00,,
FA,Emmett Sheehan,MLB,SP,1,$1.00,,
FA,Endy Rodriguez,MLB,C,1,$1.00,,
FA,Enmanuel Valdez,MLB,2B,1,$1.00,,
FA,Enrique Hernandez,MLB,3B,1,$1.00,,
FA,Eric Haase,MLB,C,1,$1.00,,
FA,Eric Wagaman,MLB,DH,1,$1.00,,
FA,Erik Miller,MLB,SP,1,$1.00,,
FA,Erik Sabrowski,MLB,RP,1,$1.00,,
FA,Erik Swanson,MLB,RP,1,$1.00,,
FA,Esteury Ruiz,MLB,OF,1,$1.00,,
FA,Evan Phillips,MLB,RP,1,$1.00,,
FA,Evan Reifert,MLB,RP,1,$1.00,,
FA,Evan White,MLB,1B,1,$1.00,,
FA,Everson Pereira,MLB,OF,1,$1.00,,
FA,Ezequiel Duran,MLB,3B,1,$1.00,,
FA,Fernando Cruz,MLB,SP,1,$1.00,,
FA,Forrest Whitley,MLB,RP,1,$1.00,,
FA,Franklin Barreto,MLB,2B,1,$1.00,,
FA,Fraser Ellard,MLB,RP,1,$1.00,,
FA,Gabe Speier,MLB,RP,1,$1.00,,
FA,Gabriel Arias,MLB,3B,1,$1.00,,
FA,Gabriel Gonzalez,MLB,OF,1,$1.00,,
FA,Gage Workman,MLB,3B,1,$1.00,,
FA,Garrett Cleavinger,MLB,RP,1,$1.00,,
FA,Garrett Cooper,MLB,DH,1,$1.00,,
FA,Garrett Stubbs,MLB,C,1,$1.00,,
FA,Garrett Whitlock,MLB,SP,1,$1.00,,
FA,Gary Sanchez,MLB,C,1,$1.00,,
FA,Gavin Sheets,MLB,1B,1,$1.00,,
FA,George Valera,MLB,OF,1,$1.00,,
FA,Geraldo Perdomo,MLB,SS,1,$1.00,,
FA,German Marquez,MLB,SP,1,$1.00,,
FA,Giancarlo Stanton,MLB,DH,1,$1.00,,
FA,Gio Urshela,MLB,3B,1,$1.00,,
FA,Gordon Graceffo,MLB,SP,1,$1.00,,
FA,Grae Kessinger,MLB,DH,1,$1.00,,
FA,Graham Ashcraft,MLB,SP,1,$1.00,,
FA,Graham Pauley,MLB,DH,1,$1.00,,
FA,Grant Holman,MLB,RP,1,$1.00,,
FA,Grant McCray,MLB,OF,1,$1.00,,
FA,Greg Jones,MLB,DH,1,$1.00,,
FA,Greg Weissert,MLB,RP,1,$1.00,,
FA,Gregory Santos,MLB,RP,1,$1.00,,
FA,Gregory Soto,MLB,RP,1,$1.00,,
FA,Griffin Conine,MLB,OF,1,$1.00,,
FA,Gunnar Hoglund,MLB,SP,1,$1.00,,
FA,Gus Varland,MLB,RP,1,$1.00,,
FA,Gustavo Campero,MLB,DH,1,$1.00,,
FA,Hans Crouse,MLB,SP,1,$1.00,,
FA,Hao-Yu  Lee,MLB,2B,1,$1.00,,
FA,Harrison Bader,MLB,OF,1,$1.00,,
FA,Hector Neris,MLB,RP,1,$1.00,,
FA,Hoby Milner,MLB,SP,1,$1.00,,
FA,Huascar Ynoa,MLB,SP,1,$1.00,,
FA,Hunter Bigge,MLB,SP,1,$1.00,,
FA,Hunter Feduccia,MLB,DH,1,$1.00,,
FA,Hunter Gaddis,MLB,SP,1,$1.00,,
FA,Hunter Goodman,MLB,C,1,$1.00,,
FA,Hunter Harvey,MLB,RP,1,$1.00,,
FA,Hunter Renfroe,MLB,OF,1,$1.00,,
FA,Hyeseong Kim,MLB,2B,1,$1.00,,
FA,Ian Hamilton,MLB,SP,1,$1.00,,
FA,Ian Seymour,MLB,SP,1,$1.00,,
FA,Isaac Collins,MLB,DH,1,$1.00,,
FA,J.C. Escarra,MLB,C,1,$1.00,,
FA,J.D. Davis,MLB,1B,1,$1.00,,
FA,J.D. Martinez,MLB,DH,1,$1.00,,
FA,J.P. France,MLB,SP,1,$1.00,,
FA,J.T. Ginn,MLB,SP,1,$1.00,,
FA,Jack Kochanowicz,MLB,SP,1,$1.00,,
FA,Jack Suwinski,MLB,OF,1,$1.00,,
FA,Jackson Rutledge,MLB,SP,1,$1.00,,
FA,Jacob Amaya,MLB,SS,1,$1.00,,
FA,Jacob Hurtubise,MLB,OF,1,$1.00,,
FA,Jacob Latz,MLB,RP,1,$1.00,,
FA,Jacob Melton,MLB,OF,1,$1.00,,
FA,Jacob Waguespack,MLB,SP,1,$1.00,,
FA,Jacob Webb,MLB,RP,1,$1.00,,
FA,Jacob Young,MLB,OF,1,$1.00,,
FA,Jair Camargo,MLB,DH,1,$1.00,,
FA,Jairo Iriarte,MLB,SP,1,$1.00,,
FA,Jake Bauers,MLB,1B,1,$1.00,,
FA,Jake Bird,MLB,SP,1,$1.00,,
FA,Jake Bloss,MLB,SP,1,$1.00,,
FA,Jake Cousins,MLB,RP,1,$1.00,,
FA,Jake Fraley,MLB,OF,1,$1.00,,
FA,Jake Mangum,MLB,OF,1,$1.00,,
FA,Jake Meyers,MLB,OF,1,$1.00,,
FA,Jakob Junis,MLB,SP,1,$1.00,,
FA,Jakob Marsee,MLB,OF,1,$1.00,,
FA,Jakson Reetz,MLB,DH,1,$1.00,,
FA,James MacArthur,MLB,RP,1,$1.00,,
FA,James McCann,MLB,C,1,$1.00,,
FA,James Paxton,MLB,SP,1,$1.00,,
FA,Jared Koenig,MLB,SP,1,$1.00,,
FA,Jared Serna,MLB,SS,1,$1.00,,
FA,Jared Triolo,MLB,2B,1,$1.00,,
FA,Jason Delay,MLB,DH,1,$1.00,,
FA,Jason Heyward,MLB,OF,1,$1.00,,
FA,Javier Sanoja,MLB,DH,1,$1.00,,
FA,Javy Baez,MLB,SS,1,$1.00,,
FA,Jeferson Quero,MLB,C,1,$1.00,,
FA,Jeff McNeil,MLB,2B,1,$1.00,,
FA,Jerar Encarnacion,MLB,DH,1,$1.00,,
FA,Jeremiah Estrada,MLB,RP,1,$1.00,,
FA,Jesus Sanchez,MLB,OF,1,$1.00,,
FA,Jesus Tinoco,MLB,SP,1,$1.00,,
FA,Jeter Martinez,MLB,SP,1,$1.00,,
FA,Jhonathan Diaz,MLB,RP,1,$1.00,,
FA,Jhonkensy Noel,MLB,OF,1,$1.00,,
FA,Jhonny Pereda,MLB,DH,1,$1.00,,
FA,Jhony Brito,MLB,SP,1,$1.00,,
FA,Ji Hwan Bae,MLB,OF,1,$1.00,,
FA,Jimmy Crooks,MLB,C,1,$1.00,,
FA,Joc Pederson,MLB,DH,1,$1.00,,
FA,Joe Mack,MLB,C,1,$1.00,,
FA,Joe Mantiply,MLB,RP,1,$1.00,,
FA,Joe Rock,MLB,SP,1,$1.00,,
FA,Joe Ross,MLB,SP,1,$1.00,,
FA,Joel Payamps,MLB,RP,1,$1.00,,
FA,Joey Estes,MLB,SP,1,$1.00,,
FA,Joey Gallo,MLB,1B,1,$1.00,,
FA,Joey Loperfido,MLB,OF,1,$1.00,,
FA,Joey Meneses,MLB,1B,1,$1.00,,
FA,Joey Wendle,MLB,DH,1,$1.00,,
FA,Joey Wentz,MLB,SP,1,$1.00,,
FA,Joey Wiemer,MLB,OF,1,$1.00,,
FA,Johan Oviedo,MLB,SP,1,$1.00,,
FA,Johan Rojas,MLB,OF,1,$1.00,,
FA,John Brebbia,MLB,RP,1,$1.00,,
FA,John King,MLB,RP,1,$1.00,,
FA,John Means,MLB,SP,1,$1.00,,
FA,John Schreiber,MLB,SP,1,$1.00,,
FA,Johnathan Rodriguez,MLB,DH,1,$1.00,,
FA,Jon Berti,MLB,DH,1,$1.00,,
FA,Jon Gray,MLB,SP,1,$1.00,,
FA,Jon Singleton,MLB,1B,1,$1.00,,
FA,Jonah Bride,MLB,1B,1,$1.00,,
FA,Jonatan Clase,MLB,OF,1,$1.00,,
FA,Jonathan Loaisiga,MLB,RP,1,$1.00,,
FA,Jonathan Ornelas,MLB,DH,1,$1.00,,
FA,Jonathan Pintaro,MLB,RP,1,$1.00,,
FA,Jonny DeLuca,MLB,OF,1,$1.00,,
FA,Jorbit Vivas,MLB,2B,1,$1.00,,
FA,Jordan Beck,MLB,OF,1,$1.00,,
FA,Jordan Leasure,MLB,RP,1,$1.00,,
FA,Jordan Wicks,MLB,SP,1,$1.00,,
FA,Jorge Alcala,MLB,RP,1,$1.00,,
FA,Jorge Barrosa,MLB,DH,1,$1.00,,
FA,Jorge Lopez,MLB,RP,1,$1.00,,
FA,Jorge Mateo,MLB,2B,1,$1.00,,
FA,Jorge Polanco,MLB,2B,1,$1.00,,
FA,Jose A. Ferrer,MLB,RP,1,$1.00,,
FA,Jose Abreu,MLB,1B,1,$1.00,,
FA,Jose Alvarado,MLB,RP,1,$1.00,,
FA,Jose Butto,MLB,RP,1,$1.00,,
FA,Jose Fermin,MLB,RP,1,$1.00,,
FA,Jose Herrera,MLB,C,1,$1.00,,
FA,Jose Iglesias,MLB,2B,1,$1.00,,
FA,Jose Leclerc,MLB,RP,1,$1.00,,
FA,Jose Quijada,MLB,RP,1,$1.00,,
FA,Jose Ruiz,MLB,RP,1,$1.00,,
FA,Jose Siri,MLB,OF,1,$1.00,,
FA,Jose Suarez,MLB,RP,1,$1.00,,
FA,Jose Tena,MLB,3B,1,$1.00,,
FA,Jose Trevino,MLB,C,1,$1.00,,
FA,Jose Urquidy,MLB,SP,1,$1.00,,
FA,Josh Rojas,MLB,3B,1,$1.00,,
FA,Josh Winckowski,MLB,SP,1,$1.00,,
FA,Joshua Palacios,MLB,OF,1,$1.00,,
FA,Josiah Gray,MLB,SP,1,$1.00,,
FA,JP Sears,MLB,SP,1,$1.00,,
FA,JT Brubaker,MLB,SP,1,$1.00,,
FA,Juan Brito,MLB,1B,1,$1.00,,
FA,Juan Yepez,MLB,1B,1,$1.00,,
FA,Julio Urias,MLB,SP,1,$1.00,,
FA,Justin Anderson,MLB,RP,1,$1.00,,
FA,Justin Foscue,MLB,DH,1,$1.00,,
FA,Justin Henry-Malloy,MLB,OF,1,$1.00,,
FA,Justin Lawrence,MLB,RP,1,$1.00,,
FA,Justin Slaten,MLB,RP,1,$1.00,,
FA,Justin Turner,MLB,1B,1,$1.00,,
FA,Justin Wilson,MLB,RP,1,$1.00,,
FA,Justyn-Henry Malloy,MLB,OF,1,$1.00,,
FA,Kaleb Ort,MLB,SP,1,$1.00,,
FA,Kameron Misner,MLB,DH,1,$1.00,,
FA,Kazumo Okamoto,MLB,1B,1,$1.00,,
FA,Keaton Winn,MLB,SP,1,$1.00,,
FA,Keegan Akin,MLB,SP,1,$1.00,,
FA,Keegan Thompson,MLB,SP,1,$1.00,,
FA,Keider Montero,MLB,SP,1,$1.00,,
FA,Ken Waldichuk,MLB,RP,1,$1.00,,
FA,Kendall Graveman,MLB,RP,1,$1.00,,
FA,Kenta Maeda,MLB,SP,1,$1.00,,
FA,Keston Hiura,MLB,DH,1,$1.00,,
FA,Kevin Kelly,MLB,RP,1,$1.00,,
FA,Kevin Newman,MLB,2B,1,$1.00,,
FA,Kevin Parada,MLB,C,1,$1.00,,
FA,Kevin Pillar,MLB,OF,1,$1.00,,
FA,Khalil Watson,MLB,SS,1,$1.00,,
FA,Kody Clemens,MLB,DH,1,$1.00,,
FA,Korey Lee,MLB,C,1,$1.00,,
FA,Kristian Robinson,MLB,OF,1,$1.00,,
FA,Kyle Farmer,MLB,2B,1,$1.00,,
FA,Kyle Freeland,MLB,SP,1,$1.00,,
FA,Kyle Gibson,MLB,SP,1,$1.00,,
FA,Kyle Hendricks,MLB,SP,1,$1.00,,
FA,Kyle Higashioka,MLB,C,1,$1.00,,
FA,Kyle Hurt,MLB,RP,1,$1.00,,
FA,Kyle Isbel,MLB,OF,1,$1.00,,
FA,Kyle Leahy,MLB,RP,1,$1.00,,
FA,Kyle Nicolas,MLB,RP,1,$1.00,,
FA,Kyle Stowers,MLB,OF,1,$1.00,,
FA,Kyle Wright,MLB,SP,1,$1.00,,
FA,Lake Bachar,MLB,RP,1,$1.00,,
FA,LaMonte Wade Jr.,MLB,1B,1,$1.00,,
FA,Lance McCullers Jr.,MLB,SP,1,$1.00,,
FA,Landen Roupp,MLB,SP,1,$1.00,,
FA,Landon Knack,MLB,SP,1,$1.00,,
FA,Lenyn Sosa,MLB,2B,1,$1.00,,
FA,Leo Jimenez,MLB,SS,1,$1.00,,
FA,Leo Rivas,MLB,SS,1,$1.00,,
FA,Leody Taveras,MLB,OF,1,$1.00,,
FA,Liover Peguero,MLB,DH,1,$1.00,,
FA,Logan Allen,MLB,SP,1,$1.00,,
FA,Logan Driscoll,MLB,DH,1,$1.00,,
FA,Logan Evans,MLB,SP,1,$1.00,,
FA,Lou Trivino,MLB,RP,1,$1.00,,
FA,Louie Varland,MLB,SP,1,$1.00,,
FA,Lucas Sims,MLB,RP,1,$1.00,,
FA,Luis Campusano,MLB,C,1,$1.00,,
FA,Luis Guillorme,MLB,2B,1,$1.00,,
FA,Luis L. Ortiz,MLB,SP,1,$1.00,,
FA,Luis Matos,MLB,OF,1,$1.00,,
FA,Luis Morales,MLB,SP,1,$1.00,,
FA,Luis Patino,MLB,RP,1,$1.00,,
FA,Luis Peralta,MLB,RP,1,$1.00,,
FA,Luis Torrens,MLB,C,1,$1.00,,
FA,Luis Urias,MLB,RP,1,$1.00,,
FA,Luke Jackson,MLB,RP,1,$1.00,,
FA,Luke Maile,MLB,C,1,$1.00,,
FA,Luke Williams,MLB,DH,1,$1.00,,
FA,Luken Baker,MLB,DH,1,$1.00,,
FA,Manuel Margot,MLB,OF,1,$1.00,,
FA,Manuel Rodriguez,MLB,3B,1,$1.00,,
FA,Mark Canha,MLB,1B,1,$1.00,,
FA,Mark Leiter Jr.,MLB,SP,1,$1.00,,
FA,Martin Maldonado,MLB,C,1,$1.00,,
FA,Martin Perez,MLB,SP,1,$1.00,,
FA,Masataka Yoshida,MLB,DH,1,$1.00,,
FA,Mason Adams,MLB,SP,1,$1.00,,
FA,Mason Barnett,MLB,SP,1,$1.00,,
FA,Mason Black,MLB,SP,1,$1.00,,
FA,Mason McCoy,MLB,DH,1,$1.00,,
FA,Mason Montgomery,MLB,RP,1,$1.00,,
FA,Matt Carpenter,MLB,DH,1,$1.00,,
FA,Matt Duffy,MLB,DH,1,$1.00,,
FA,Matt Koperniak,MLB,OF,1,$1.00,,
FA,Matt Manning,MLB,SP,1,$1.00,,
FA,Matt Mervis,MLB,DH,1,$1.00,,
FA,Matt Strahm,MLB,SP,1,$1.00,,
FA,Matt Thaiss,MLB,C,1,$1.00,,
FA,Matt Waldron,MLB,SP,1,$1.00,,
FA,Matthew Liberatore,MLB,SP,1,$1.00,,
FA,Matthew Lugo,MLB,OF,1,$1.00,,
FA,Mauricio Dubon,MLB,OF,1,$1.00,,
FA,Max Acosta,MLB,2B,1,$1.00,,
FA,Max Schuemann,MLB,3B,1,$1.00,,
FA,Michael A. Taylor,MLB,OF,1,$1.00,,
FA,Michael Helman,MLB,DH,1,$1.00,,
FA,Michael Siani,MLB,OF,1,$1.00,,
FA,Michael Soroka,MLB,SP,1,$1.00,,
FA,Michael Tonkin,MLB,RP,1,$1.00,,
FA,Michel Otanez,MLB,RP,1,$1.00,,
FA,Mick Abel,MLB,SP,1,$1.00,,
FA,Miguel Amaya,MLB,C,1,$1.00,,
FA,Miguel Andujar,MLB,OF,1,$1.00,,
FA,Miguel Rojas,MLB,SS,1,$1.00,,
FA,Miguel Sano,MLB,3B,1,$1.00,,
FA,Mike Brosseau,MLB,1B,1,$1.00,,
FA,Mike Burrows,MLB,SP,1,$1.00,,
FA,Mike Tauchman,MLB,OF,1,$1.00,,
FA,Mike Yastrzemski,MLB,OF,1,$1.00,,
FA,Miles Mastrobuoni,MLB,DH,1,$1.00,,
FA,Mitch Garver,MLB,C,1,$1.00,,
FA,Mitch Haniger,MLB,OF,1,$1.00,,
FA,Myles Straw,MLB,DH,1,$1.00,,
FA,Nacho Alvarez Jr.,MLB,DH,1,$1.00,,
FA,Nasim Nunez,MLB,SS,1,$1.00,,
FA,Nate Pearson,MLB,SP,1,$1.00,,
FA,Nathan Lukes,MLB,OF,1,$1.00,,
FA,Nelson Velazquez,MLB,OF,1,$1.00,,
FA,Nick Ahmed,MLB,SS,1,$1.00,,
FA,Nick Allen,MLB,SS,1,$1.00,,
FA,Nick Fortes,MLB,C,1,$1.00,,
FA,Nick Gonzales,MLB,2B,1,$1.00,,
