Name,Team,PTS,PTS/G,NameASCII,FangraphsId,MLBAMID,VORP,isRP
Tarik Skubal,DET,567.19,19.24,Tarik Skubal,22267,669373,241.2510000000001,False
Zack Wheeler,PHI,553.02,18.4,Zack Wheeler,10310,554430,227.08100000000002,False
Paul Skenes,PIT,532.44,18.22,Paul Skenes,33677,694973,206.5010000000001,False
Logan Gilbert,SEA,530.49,17.26,Logan Gilbert,22250,669302,204.55100000000004,False
Dylan Cease,SDP,522.45,17.01,Dylan Cease,18525,656302,196.51100000000008,False
Framber Valdez,HOU,507.39,17.69,Framber Valdez,17295,664285,181.45100000000002,False
Pablo López,MIN,504.35,16.61,Pablo Lopez,17085,641154,178.41100000000006,False
Cole Ragans,KCR,497.91,16.73,Cole Ragans,21846,666142,171.97100000000006,False
Corbin Burnes,ARI,497.5,16.58,Corbin Burnes,19361,669203,171.56100000000004,False
Logan Webb,SFG,495.37,16.29,Logan Webb,17995,657277,169.43100000000004,False
Aaron Nola,PHI,486.86,16.19,Aaron Nola,16149,605400,160.92100000000005,False
Luis Castillo,SEA,486.24,16.24,Luis Castillo,15689,622491,160.30100000000004,False
Garrett Crochet,BOS,475.77,16.17,Garrett Crochet,27463,676979,149.83100000000002,False
Michael King,SDP,475.4,15.77,Michael King,19853,650633,149.461,False
Blake Snell,LAD,475.04,17.02,Blake Snell,13543,605483,149.10100000000006,False
Chris Sale,ATL,469.21,18.19,Chris Sale,10603,519242,143.27100000000002,False
Kevin Gausman,TOR,468.68,15.84,Kevin Gausman,14107,592332,142.74100000000004,False
Tanner Bibee,CLE,461.85,16.0,Tanner Bibee,30134,676440,135.91100000000006,False
Shota Imanaga,CHC,461.67,16.55,Shota Imanaga,33829,684007,135.73100000000005,False
Zac Gallen,ARI,460.56,15.96,Zac Gallen,19291,668678,134.62100000000004,False
Freddy Peralta,MIL,459.5,15.62,Freddy Peralta,18679,642547,133.56100000000004,False
Hunter Brown,HOU,458.16,15.86,Hunter Brown,25880,686613,132.22100000000006,False
Sonny Gray,STL,452.43,16.57,Sonny Gray,12768,543243,126.49100000000004,False
Max Fried,NYY,450.34,16.53,Max Fried,13743,608331,124.40100000000001,False
Bailey Ober,MIN,450.26,15.55,Bailey Ober,21224,641927,124.32100000000003,False
Carlos Rodón,NYY,448.47,15.84,Carlos Rodon,16137,607074,122.53100000000006,False
Bryce Miller,SEA,447.15,15.22,Bryce Miller,29837,682243,121.21100000000001,False
Yusei Kikuchi,LAA,446.96,14.82,Yusei Kikuchi,20633,579328,121.02100000000002,False
Spencer Schwellenbach,ATL,446.08,15.85,Spencer Schwellenbach,31846,680885,120.14100000000002,False
Seth Lugo,KCR,445.55,14.76,Seth Lugo,12447,607625,119.61100000000005,False
Joe Ryan,MIN,439.24,16.15,Joe Ryan,21390,657746,113.30100000000004,False
José Berríos,TOR,438.9,14.57,Jose Berrios,14168,621244,112.96100000000001,False
Yoshinobu Yamamoto,LAD,438.64,17.04,Yoshinobu Yamamoto,33825,808967,112.70100000000002,False
Justin Steele,CHC,437.96,15.18,Justin Steele,17312,657006,112.02100000000002,False
George Kirby,SEA,427.18,16.08,George Kirby,25436,669923,101.24100000000004,False
Chris Bassitt,TOR,424.46,14.39,Chris Bassitt,12304,605135,98.52100000000002,False
Jack Flaherty,DET,423.65,15.26,Jack Flaherty,17479,656427,97.71100000000001,False
MacKenzie Gore,WSN,423.32,14.17,MacKenzie Gore,22201,669022,97.38100000000003,False
Taj Bradley,TBR,421.36,14.75,Taj Bradley,22543,671737,95.42100000000005,False
Cristopher Sánchez,PHI,420.56,14.47,Cristopher Sanchez,20778,650911,94.62100000000004,False
Zach Eflin,BAL,420.29,14.87,Zach Eflin,13774,621107,94.35100000000006,False
Mitch Keller,PIT,420.1,14.14,Mitch Keller,17594,656605,94.16100000000006,False
Reynaldo López,ATL,417.77,14.8,Reynaldo Lopez,16400,625643,91.83100000000002,False
Kodai Senga,NYM,411.11,14.09,Kodai Senga,31838,673540,85.17100000000005,False
Tanner Houck,BOS,410.37,12.32,Tanner Houck,19879,656557,84.43100000000004,False
Hunter Greene,CIN,409.88,16.16,Hunter Greene,22182,668881,83.94100000000003,False
Nathan Eovaldi,TEX,408.66,15.6,Nathan Eovaldi,9132,543135,82.72100000000006,False
Jared Jones,PIT,408.09,12.84,Jared Jones,27863,683003,82.15100000000001,False
Tyler Glasnow,LAD,407.8,18.08,Tyler Glasnow,14374,607192,81.86100000000005,False
Michael Wacha,KCR,403.98,14.63,Michael Wacha,14078,608379,78.04100000000005,False
Ronel Blanco,HOU,402.77,14.25,Ronel Blanco,19407,669854,76.83100000000002,False
Sandy Alcantara,MIA,399.89,15.12,Sandy Alcantara,18684,645261,73.95100000000002,False
Nick Pivetta,SDP,399.73,15.09,Nick Pivetta,15454,601713,73.79100000000005,False
Ryan Pepiot,TBR,399.11,14.42,Ryan Pepiot,26221,686752,73.17100000000005,False
Brandon Pfaadt,ARI,396.63,12.7,Brandon Pfaadt,27782,694297,70.69100000000003,False
Brayan Bello,BOS,394.31,14.19,Brayan Bello,23920,678394,68.37100000000004,False
Erick Fedde,STL,393.48,13.57,Erick Fedde,17425,607200,67.54100000000005,False
Ranger Suárez,PHI,393.04,12.21,Ranger Suarez,17277,624133,67.10100000000006,False
Brady Singer,CIN,392.49,13.54,Brady Singer,25377,663903,66.55100000000004,False
Jameson Taillon,CHC,386.94,13.69,Jameson Taillon,11674,592791,61.00100000000003,False
Robbie Ray,SFG,382.11,14.84,Robbie Ray,11486,592662,56.17100000000005,False
Roki Sasaki,LAD,381.08,16.78,Roki Sasaki,sa3025686,808963,55.14100000000002,False
Merrill Kelly,ARI,376.56,14.67,Merrill Kelly,11156,518876,50.62100000000004,False
Shane McClanahan,TBR,375.92,14.3,Shane McClanahan,21483,663556,49.98100000000005,False
Luis Severino,ATH,374.99,12.94,Luis Severino,15890,622663,49.051000000000045,False
Grayson Rodriguez,BAL,372.38,16.18,Grayson Rodriguez,24492,680570,46.44100000000003,False
Sean Manaea,NYM,371.1,14.54,Sean Manaea,15873,640455,45.16100000000006,False
JP Sears,ATH,370.03,12.53,JP Sears,23429,676664,44.09100000000001,False
Jesús Luzardo,PHI,368.86,11.89,Jesus Luzardo,19959,666200,42.92100000000005,False
Nestor Cortes,MIL,367.52,10.76,Nestor Cortes,17874,641482,41.58100000000002,False
Spencer Arrighetti,HOU,360.55,13.53,Spencer Arrighetti,29921,681293,34.61100000000005,False
Bryan Woo,SEA,359.39,14.29,Bryan Woo,30279,693433,33.45100000000002,False
Tyler Anderson,LAA,359.31,12.64,Tyler Anderson,12880,542881,33.37100000000004,False
